num;name;evolutions
52;Meowth;Meowth
52;Meowth;Persian
52;Alolan Meowth;Meowth
52;Alolan Meowth;Persian
52;Galarian Meowth;Galarian Meowth
52;Galarian Meowth;Perrserker
53;Persian;Meowth
53;Persian;Persian
53;Alolan Persian;Meowth
53;Alolan Persian;Persian
54;Psyduck;Psyduck
54;Psyduck;Golduck
55;Golduck;Psyduck
55;Golduck;Golduck
56;Mankey;Mankey
56;Mankey;Primeape
57;Primeape;Mankey
57;Primeape;Primeape
58;Growlithe;Growlithe
58;Growlithe;Arcanine
59;Arcanine;Growlithe
59;Arcanine;Arcanine
60;Poliwag;Poliwag
60;Poliwag;Poliwhirl
60;Poliwag;Poliwrath
60;Poliwag;Politoed
61;Poliwhirl;Poliwag
61;Poliwhirl;Poliwhirl
61;Poliwhirl;Poliwrath
61;Poliwhirl;Politoed
62;Poliwrath;Poliwag
62;Poliwrath;Poliwhirl
62;Poliwrath;Poliwrath
62;Poliwrath;Politoed
63;Abra;Abra
63;Abra;Kadabra
63;Abra;Alakazam
64;Kadabra;Abra
64;Kadabra;Kadabra
64;Kadabra;Alakazam
65;Alakazam;Abra
65;Alakazam;Kadabra
65;Alakazam;Alakazam
65;Mega Alakazam;Abra
65;Mega Alakazam;Kadabra
65;Mega Alakazam;Alakazam
66;Machop;Machop
66;Machop;Machoke
66;Machop;Machamp
67;Machoke;Machop
67;Machoke;Machoke
67;Machoke;Machamp
68;Machamp;Machop
68;Machamp;Machoke
68;Machamp;Machamp
69;Bellsprout;Bellsprout
69;Bellsprout;Weepinbell
69;Bellsprout;Victreebel
70;Weepinbell;Bellsprout
70;Weepinbell;Weepinbell
70;Weepinbell;Victreebel
71;Victreebel;Bellsprout
71;Victreebel;Weepinbell
71;Victreebel;Victreebel
72;Tentacool;Tentacool
72;Tentacool;Tentacruel
73;Tentacruel;Tentacool
73;Tentacruel;Tentacruel
74;Geodude;Geodude
74;Geodude;Graveler
74;Geodude;Golem
74;Alolan Geodude;Geodude
74;Alolan Geodude;Graveler
74;Alolan Geodude;Golem
75;Graveler;Geodude
75;Graveler;Graveler
75;Graveler;Golem
75;Alolan Graveler;Geodude
75;Alolan Graveler;Graveler
75;Alolan Graveler;Golem
76;Golem;Geodude
76;Golem;Graveler
76;Golem;Golem
76;Alolan Golem;Geodude
76;Alolan Golem;Graveler
76;Alolan Golem;Golem
77;Ponyta;Ponyta
77;Ponyta;Rapidash
77;Galarian Ponyta;Galarian Ponyta
77;Galarian Ponyta;Galarian Rapidash
78;Rapidash;Ponyta
78;Rapidash;Rapidash
78;Galarian Rapidash;Galarian Ponyta
78;Galarian Rapidash;Galarian Rapidash
79;Slowpoke;Slowpoke
79;Slowpoke;Slowbro
79;Slowpoke;Slowking
79;Galarian Slowpoke;Galarian Slowpoke
79;Galarian Slowpoke;Galarian Slowbro
79;Galarian Slowpoke;Galarian Slowking
80;Slowbro;Slowpoke
80;Slowbro;Slowbro
80;Slowbro;Slowking
80;Mega Slowbro;Slowpoke
80;Mega Slowbro;Slowbro
80;Mega Slowbro;Slowking
80;Galarian Slowbro;Galarian Slowpoke
80;Galarian Slowbro;Galarian Slowbro
80;Galarian Slowbro;Galarian Slowking
81;Magnemite;Magnemite
81;Magnemite;Magneton
81;Magnemite;Magnezone
82;Magneton;Magnemite
82;Magneton;Magneton
82;Magneton;Magnezone
83;Farfetch'd;Farfetch'd
83;Farfetch'd;Sirfetch'd
83;Galarian Farfetch'd;Galarian Farfetch'd
83;Galarian Farfetch'd;Sirfetch'd
84;Doduo;Doduo
84;Doduo;Dodrio
85;Dodrio;Doduo
85;Dodrio;Dodrio
86;Seel;Seel
86;Seel;Dewgong
87;Dewgong;Seel
87;Dewgong;Dewgong
88;Grimer;Grimer
88;Grimer;Muk
88;Alolan Grimer;Grimer
88;Alolan Grimer;Muk
89;Muk;Grimer
89;Muk;Muk
89;Alolan Muk;Grimer
89;Alolan Muk;Muk
90;Shellder;Shellder
90;Shellder;Cloyster
91;Cloyster;Shellder
91;Cloyster;Cloyster
92;Gastly;Gastly
92;Gastly;Haunter
92;Gastly;Gengar
93;Haunter;Gastly
93;Haunter;Haunter
93;Haunter;Gengar
94;Gengar;Gastly
94;Gengar;Haunter
94;Gengar;Gengar
94;Mega Gengar;Gastly
94;Mega Gengar;Haunter
94;Mega Gengar;Gengar
95;Onix;Onix
95;Onix;Steelix
96;Drowzee;Drowzee
96;Drowzee;Hypno
97;Hypno;Drowzee
97;Hypno;Hypno
98;Krabby;Krabby
98;Krabby;Kingler
99;Kingler;Krabby
99;Kingler;Kingler
100;Voltorb;Voltorb
100;Voltorb;Electrode
101;Electrode;Voltorb
101;Electrode;Electrode
102;Exeggcute;Exeggcute
102;Exeggcute;Exeggutor
103;Exeggutor;Exeggcute
103;Exeggutor;Exeggutor
103;Alolan Exeggutor;Exeggcute
103;Alolan Exeggutor;Exeggutor
104;Cubone;Cubone
104;Cubone;Marowak
105;Marowak;Cubone
105;Marowak;Marowak
105;Alolan Marowak;Cubone
105;Alolan Marowak;Marowak
106;Hitmonlee;Tyrogue
106;Hitmonlee;Hitmonlee
106;Hitmonlee;Hitmonchan
106;Hitmonlee;Hitmontop
107;Hitmonchan;Tyrogue
107;Hitmonchan;Hitmonlee
107;Hitmonchan;Hitmonchan
107;Hitmonchan;Hitmontop
108;Lickitung;Lickitung
108;Lickitung;Lickilicky
109;Koffing;Koffing
109;Koffing;Weezing
109;Koffing;Galarian Weezing
110;Weezing;Koffing
110;Weezing;Weezing
110;Weezing;Galarian Weezing
110;Galarian Weezing;Koffing
110;Galarian Weezing;Weezing
110;Galarian Weezing;Galarian Weezing
111;Rhyhorn;Rhyhorn
111;Rhyhorn;Rhydon
111;Rhyhorn;Rhyperior
112;Rhydon;Rhyhorn
112;Rhydon;Rhydon
112;Rhydon;Rhyperior
113;Chansey;Happiny
113;Chansey;Chansey
113;Chansey;Blissey
114;Tangela;Tangela
114;Tangela;Tangrowth
115;Kangaskhan;Kangaskhan
115;Mega Kangaskhan;Mega Kangaskhan
116;Horsea;Horsea
116;Horsea;Seadra
116;Horsea;Kingdra
117;Seadra;Horsea
117;Seadra;Seadra
117;Seadra;Kingdra
118;Goldeen;Goldeen
118;Goldeen;Seaking
119;Seaking;Goldeen
119;Seaking;Seaking
120;Staryu;Staryu
120;Staryu;Starmie
121;Starmie;Staryu
121;Starmie;Starmie
122;Mr. Mime;Mime Jr.
122;Mr. Mime;Mr. Mime
122;Mr. Mime;Galarian Mr. Mime
123;Scyther;Scyther
123;Scyther;Scizor
124;Jynx;Smoochum
124;Jynx;Jynx
125;Electabuzz;Elekid
125;Electabuzz;Electabuzz
125;Electabuzz;Electivire
126;Magmar;Magby
126;Magmar;Magmar
126;Magmar;Magmortar
127;Pinsir;Pinsir
127;Mega Pinsir;Mega Pinsir
128;Tauros;Tauros
129;Magikarp;Magikarp
129;Magikarp;Gyarados
130;Gyarados;Magikarp
130;Gyarados;Gyarados
130;Mega Gyarados;Magikarp
130;Mega Gyarados;Gyarados
131;Lapras;Lapras
132;Ditto;Ditto
133;Eevee;Eevee
133;Eevee;Vaporeon
133;Eevee;Jolteon
133;Eevee;Flareon
133;Eevee;Espeon
133;Eevee;Umbreon
133;Eevee;Leafeon
133;Eevee;Glaceon
133;Eevee;Sylveon
134;Vaporeon;Eevee
134;Vaporeon;Vaporeon
134;Vaporeon;Jolteon
134;Vaporeon;Flareon
134;Vaporeon;Espeon
134;Vaporeon;Umbreon
134;Vaporeon;Leafeon
134;Vaporeon;Glaceon
134;Vaporeon;Sylveon
135;Jolteon;Eevee
135;Jolteon;Vaporeon
135;Jolteon;Jolteon
135;Jolteon;Flareon
135;Jolteon;Espeon
135;Jolteon;Umbreon
135;Jolteon;Leafeon
135;Jolteon;Glaceon
135;Jolteon;Sylveon
136;Flareon;Eevee
136;Flareon;Vaporeon
136;Flareon;Jolteon
136;Flareon;Flareon
136;Flareon;Espeon
136;Flareon;Umbreon
136;Flareon;Leafeon
136;Flareon;Glaceon
136;Flareon;Sylveon
137;Porygon;Porygon
137;Porygon;Porygon2
137;Porygon;Porygon-Z
138;Omanyte;Omanyte
138;Omanyte;Omastar
139;Omastar;Omanyte
139;Omastar;Omastar
140;Kabuto;Kabuto
140;Kabuto;Kabutops
141;Kabutops;Kabuto
141;Kabutops;Kabutops
142;Aerodactyl;Aerodactyl
142;Mega Aerodactyl;Mega Aerodactyl
143;Snorlax;Munchlax
143;Snorlax;Snorlax
144;Articuno;Articuno
144;Galarian Articuno;Galarian Articuno
145;Zapdos;Zapdos
145;Galarian Zapdos;Galarian Zapdos
146;Moltres;Moltres
146;Galarian Moltres;Galarian Moltres
147;Dratini;Dratini
147;Dratini;Dragonair
147;Dratini;Dragonite
148;Dragonair;Dratini
148;Dragonair;Dragonair
148;Dragonair;Dragonite
149;Dragonite;Dratini
149;Dragonite;Dragonair
149;Dragonite;Dragonite
150;Mewtwo;Mewtwo
150;Mega Mewtwo X;Mega Mewtwo X
150;Mega Mewtwo Y;Mega Mewtwo Y
151;Mew;Mew
152;Chikorita;Chikorita
152;Chikorita;Bayleef
152;Chikorita;Meganium
153;Bayleef;Chikorita
153;Bayleef;Bayleef
153;Bayleef;Meganium
154;Meganium;Chikorita
154;Meganium;Bayleef
154;Meganium;Meganium
155;Cyndaquil;Cyndaquil
155;Cyndaquil;Quilava
155;Cyndaquil;Typhlosion
156;Quilava;Cyndaquil
156;Quilava;Quilava
156;Quilava;Typhlosion
157;Typhlosion;Cyndaquil
157;Typhlosion;Quilava
157;Typhlosion;Typhlosion
158;Totodile;Totodile
158;Totodile;Croconaw
158;Totodile;Feraligatr
159;Croconaw;Totodile
159;Croconaw;Croconaw
159;Croconaw;Feraligatr
160;Feraligatr;Totodile
160;Feraligatr;Croconaw
160;Feraligatr;Feraligatr
161;Sentret;Sentret
161;Sentret;Furret
162;Furret;Sentret
162;Furret;Furret
163;Hoothoot;Hoothoot
163;Hoothoot;Noctowl
164;Noctowl;Hoothoot
164;Noctowl;Noctowl
165;Ledyba;Ledyba
165;Ledyba;Ledian
166;Ledian;Ledyba
166;Ledian;Ledian
167;Spinarak;Spinarak
167;Spinarak;Ariados
168;Ariados;Spinarak
168;Ariados;Ariados
169;Crobat;Zubat
169;Crobat;Golbat
169;Crobat;Crobat
170;Chinchou;Chinchou
170;Chinchou;Lanturn
171;Lanturn;Chinchou
171;Lanturn;Lanturn
172;Pichu;Pichu
172;Pichu;Pikachu
172;Pichu;Raichu
173;Cleffa;Cleffa
173;Cleffa;Clefairy
173;Cleffa;Clefable
174;Igglybuff;Igglybuff
174;Igglybuff;Jigglypuff
174;Igglybuff;Wigglytuff
175;Togepi;Togepi
175;Togepi;Togetic
175;Togepi;Togekiss
176;Togetic;Togepi
176;Togetic;Togetic
176;Togetic;Togekiss
177;Natu;Natu
177;Natu;Xatu
178;Xatu;Natu
178;Xatu;Xatu
179;Mareep;Mareep
179;Mareep;Flaaffy
179;Mareep;Ampharos
180;Flaaffy;Mareep
180;Flaaffy;Flaaffy
180;Flaaffy;Ampharos
181;Ampharos;Mareep
181;Ampharos;Flaaffy
181;Ampharos;Ampharos
181;Mega Ampharos;Mareep
181;Mega Ampharos;Flaaffy
181;Mega Ampharos;Ampharos
182;Bellossom;Oddish
182;Bellossom;Gloom
182;Bellossom;Vileplume
182;Bellossom;Bellossom
183;Marill;Azurill
183;Marill;Marill
183;Marill;Azumarill
184;Azumarill;Azurill
184;Azumarill;Marill
184;Azumarill;Azumarill
185;Sudowoodo;Bonsly
185;Sudowoodo;Sudowoodo
186;Politoed;Poliwag
186;Politoed;Poliwhirl
186;Politoed;Poliwrath
186;Politoed;Politoed
187;Hoppip;Hoppip
187;Hoppip;Skiploom
187;Hoppip;Jumpluff
188;Skiploom;Hoppip
188;Skiploom;Skiploom
188;Skiploom;Jumpluff
189;Jumpluff;Hoppip
189;Jumpluff;Skiploom
189;Jumpluff;Jumpluff
190;Aipom;Aipom
190;Aipom;Ambipom
191;Sunkern;Sunkern
191;Sunkern;Sunflora
192;Sunflora;Sunkern
192;Sunflora;Sunflora
193;Yanma;Yanma
193;Yanma;Yanmega
194;Wooper;Wooper
194;Wooper;Quagsire
195;Quagsire;Wooper
195;Quagsire;Quagsire
196;Espeon;Eevee
196;Espeon;Vaporeon
196;Espeon;Jolteon
196;Espeon;Flareon
196;Espeon;Espeon
196;Espeon;Umbreon
196;Espeon;Leafeon
196;Espeon;Glaceon
196;Espeon;Sylveon
197;Umbreon;Eevee
197;Umbreon;Vaporeon
197;Umbreon;Jolteon
197;Umbreon;Flareon
197;Umbreon;Espeon
197;Umbreon;Umbreon
197;Umbreon;Leafeon
197;Umbreon;Glaceon
197;Umbreon;Sylveon
198;Murkrow;Murkrow
198;Murkrow;Honchkrow
199;Slowking;Slowpoke
199;Slowking;Slowbro
199;Slowking;Slowking
199;Galarian Slowking;Galarian Slowpoke
199;Galarian Slowking;Galarian Slowbro
199;Galarian Slowking;Galarian Slowking
200;Misdreavus;Misdreavus
200;Misdreavus;Mismagius
201;Unown;Unown
202;Wobbuffet;Wynaut
202;Wobbuffet;Wobbuffet
203;Girafarig;Girafarig
204;Pineco;Pineco
204;Pineco;Forretress
205;Forretress;Pineco
205;Forretress;Forretress
206;Dunsparce;Dunsparce
207;Gligar;Gligar
207;Gligar;Gliscor
208;Steelix;Onix
208;Steelix;Steelix
208;Mega Steelix;Onix
208;Mega Steelix;Steelix
209;Snubbull;Snubbull
209;Snubbull;Granbull
210;Granbull;Snubbull
210;Granbull;Granbull
211;Qwilfish;Qwilfish
212;Scizor;Scyther
212;Scizor;Scizor
212;Mega Scizor;Scyther
212;Mega Scizor;Scizor
213;Shuckle;Shuckle
214;Heracross;Heracross
214;Mega Heracross;Mega Heracross
215;Sneasel;Sneasel
215;Sneasel;Weavile
216;Teddiursa;Teddiursa
216;Teddiursa;Ursaring
217;Ursaring;Teddiursa
217;Ursaring;Ursaring
218;Slugma;Slugma
218;Slugma;Magcargo
219;Magcargo;Slugma
219;Magcargo;Magcargo
220;Swinub;Swinub
220;Swinub;Piloswine
220;Swinub;Mamoswine
221;Piloswine;Swinub
221;Piloswine;Piloswine
221;Piloswine;Mamoswine
222;Corsola;Corsola
222;Galarian Corsola;Galarian Corsola
222;Galarian Corsola;Cursola
223;Remoraid;Remoraid
223;Remoraid;Octillery
224;Octillery;Remoraid
224;Octillery;Octillery
225;Delibird;Delibird
226;Mantine;Mantyke
226;Mantine;Mantine
227;Skarmory;Skarmory
228;Houndour;Houndour
228;Houndour;Houndoom
229;Houndoom;Houndour
229;Houndoom;Houndoom
229;Mega Houndoom;Houndour
229;Mega Houndoom;Houndoom
230;Kingdra;Horsea
230;Kingdra;Seadra
230;Kingdra;Kingdra
231;Phanpy;Phanpy
231;Phanpy;Donphan
232;Donphan;Phanpy
232;Donphan;Donphan
233;Porygon2;Porygon
233;Porygon2;Porygon2
233;Porygon2;Porygon-Z
234;Stantler;Stantler
235;Smeargle;Smeargle
236;Tyrogue;Tyrogue
236;Tyrogue;Hitmonlee
236;Tyrogue;Hitmonchan
236;Tyrogue;Hitmontop
237;Hitmontop;Tyrogue
237;Hitmontop;Hitmonlee
237;Hitmontop;Hitmonchan
237;Hitmontop;Hitmontop
238;Smoochum;Smoochum
238;Smoochum;Jynx
239;Elekid;Elekid
239;Elekid;Electabuzz
239;Elekid;Electivire
240;Magby;Magby
240;Magby;Magmar
240;Magby;Magmortar
241;Miltank;Miltank
242;Blissey;Happiny
242;Blissey;Chansey
242;Blissey;Blissey
243;Raikou;Raikou
244;Entei;Entei
245;Suicune;Suicune
246;Larvitar;Larvitar
246;Larvitar;Pupitar
246;Larvitar;Tyranitar
247;Pupitar;Larvitar
247;Pupitar;Pupitar
247;Pupitar;Tyranitar
248;Tyranitar;Larvitar
248;Tyranitar;Pupitar
248;Tyranitar;Tyranitar
248;Mega Tyranitar;Larvitar
248;Mega Tyranitar;Pupitar
248;Mega Tyranitar;Tyranitar
249;Lugia;Lugia
250;Ho-oh;Ho-oh
251;Celebi;Celebi
252;Treecko;Treecko
252;Treecko;Grovyle
252;Treecko;Sceptile
253;Grovyle;Treecko
253;Grovyle;Grovyle
253;Grovyle;Sceptile
254;Sceptile;Treecko
254;Sceptile;Grovyle
254;Sceptile;Sceptile
254;Mega Sceptile;Treecko
254;Mega Sceptile;Grovyle
254;Mega Sceptile;Sceptile
255;Torchic;Torchic
255;Torchic;Combusken
255;Torchic;Blaziken
256;Combusken;Torchic
256;Combusken;Combusken
256;Combusken;Blaziken
257;Blaziken;Torchic
257;Blaziken;Combusken
257;Blaziken;Blaziken
257;Mega Blaziken;Torchic
257;Mega Blaziken;Combusken
257;Mega Blaziken;Blaziken
258;Mudkip;Mudkip
258;Mudkip;Marshtomp
258;Mudkip;Swampert
259;Marshtomp;Mudkip
259;Marshtomp;Marshtomp
259;Marshtomp;Swampert
260;Swampert;Mudkip
260;Swampert;Marshtomp
260;Swampert;Swampert
260;Mega Swampert;Mudkip
260;Mega Swampert;Marshtomp
260;Mega Swampert;Swampert
261;Poochyena;Poochyena
261;Poochyena;Mightyena
262;Mightyena;Poochyena
262;Mightyena;Mightyena
263;Zigzagoon;Zigzagoon
263;Zigzagoon;Linoone
263;Galarian Zigzagoon;Galarian Zigzagoon
263;Galarian Zigzagoon;Galarian Linoone
263;Galarian Zigzagoon;Obstagoon
264;Linoone;Zigzagoon
264;Linoone;Linoone
264;Galarian Linoone;Galarian Zigzagoon
264;Galarian Linoone;Galarian Linoone
264;Galarian Linoone;Obstagoon
265;Wurmple;Wurmple
265;Wurmple;Silcoon
265;Wurmple;Beautifly
265;Wurmple;Cascoon
265;Wurmple;Dustox
266;Silcoon;Wurmple
266;Silcoon;Silcoon
266;Silcoon;Beautifly
266;Silcoon;Cascoon
266;Silcoon;Dustox
267;Beautifly;Wurmple
267;Beautifly;Silcoon
267;Beautifly;Beautifly
267;Beautifly;Cascoon
267;Beautifly;Dustox
268;Cascoon;Wurmple
268;Cascoon;Silcoon
268;Cascoon;Beautifly
268;Cascoon;Cascoon
268;Cascoon;Dustox
269;Dustox;Wurmple
269;Dustox;Silcoon
269;Dustox;Beautifly
269;Dustox;Cascoon
269;Dustox;Dustox
270;Lotad;Lotad
270;Lotad;Lombre
270;Lotad;Ludicolo
271;Lombre;Lotad
271;Lombre;Lombre
271;Lombre;Ludicolo
272;Ludicolo;Lotad
272;Ludicolo;Lombre
272;Ludicolo;Ludicolo
273;Seedot;Seedot
273;Seedot;Nuzleaf
273;Seedot;Shiftry
274;Nuzleaf;Seedot
274;Nuzleaf;Nuzleaf
274;Nuzleaf;Shiftry
275;Shiftry;Seedot
275;Shiftry;Nuzleaf
275;Shiftry;Shiftry
276;Taillow;Taillow
276;Taillow;Swellow
277;Swellow;Taillow
277;Swellow;Swellow
278;Wingull;Wingull
278;Wingull;Pelipper
279;Pelipper;Wingull
279;Pelipper;Pelipper
280;Ralts;Ralts
280;Ralts;Kirlia
280;Ralts;Gardevoir
280;Ralts;Gallade
281;Kirlia;Ralts
281;Kirlia;Kirlia
281;Kirlia;Gardevoir
281;Kirlia;Gallade
282;Gardevoir;Ralts
282;Gardevoir;Kirlia
282;Gardevoir;Gardevoir
282;Gardevoir;Gallade
282;Mega Gardevoir;Ralts
282;Mega Gardevoir;Kirlia
282;Mega Gardevoir;Gardevoir
282;Mega Gardevoir;Gallade
283;Surskit;Surskit
283;Surskit;Masquerain
284;Masquerain;Surskit
284;Masquerain;Masquerain
285;Shroomish;Shroomish
285;Shroomish;Breloom
286;Breloom;Shroomish
286;Breloom;Breloom
287;Slakoth;Slakoth
287;Slakoth;Vigoroth
287;Slakoth;Slaking
288;Vigoroth;Slakoth
288;Vigoroth;Vigoroth
288;Vigoroth;Slaking
289;Slaking;Slakoth
289;Slaking;Vigoroth
289;Slaking;Slaking
290;Nincada;Nincada
290;Nincada;Ninjask
290;Nincada;Shedinja
291;Ninjask;Nincada
291;Ninjask;Ninjask
291;Ninjask;Shedinja
292;Shedinja;Nincada
292;Shedinja;Ninjask
292;Shedinja;Shedinja
293;Whismur;Whismur
293;Whismur;Loudred
293;Whismur;Exploud
294;Loudred;Whismur
294;Loudred;Loudred
294;Loudred;Exploud
295;Exploud;Whismur
295;Exploud;Loudred
295;Exploud;Exploud
296;Makuhita;Makuhita
296;Makuhita;Hariyama
297;Hariyama;Makuhita
297;Hariyama;Hariyama
298;Azurill;Azurill
298;Azurill;Marill
298;Azurill;Azumarill
299;Nosepass;Nosepass
299;Nosepass;Probopass
300;Skitty;Skitty
300;Skitty;Delcatty
301;Delcatty;Skitty
301;Delcatty;Delcatty
302;Sableye;Sableye
302;Mega Sableye;Mega Sableye
303;Mawile;Mawile
303;Mega Mawile;Mega Mawile
304;Aron;Aron
304;Aron;Lairon
304;Aron;Aggron
305;Lairon;Aron
305;Lairon;Lairon
305;Lairon;Aggron
306;Aggron;Aron
306;Aggron;Lairon
306;Aggron;Aggron
306;Mega Aggron;Aron
306;Mega Aggron;Lairon
306;Mega Aggron;Aggron
307;Meditite;Meditite
307;Meditite;Medicham
308;Medicham;Meditite
308;Medicham;Medicham
308;Mega Medicham;Meditite
308;Mega Medicham;Medicham
309;Electrike;Electrike
309;Electrike;Manectric
310;Manectric;Electrike
310;Manectric;Manectric
310;Mega Manectric;Electrike
310;Mega Manectric;Manectric
311;Plusle;Plusle
312;Minun;Minun
313;Volbeat;Volbeat
314;Illumise;Illumise
315;Roselia;Budew
315;Roselia;Roselia
315;Roselia;Roserade
316;Gulpin;Gulpin
316;Gulpin;Swalot
317;Swalot;Gulpin
317;Swalot;Swalot
318;Carvanha;Carvanha
318;Carvanha;Sharpedo
319;Sharpedo;Carvanha
319;Sharpedo;Sharpedo
319;Mega Sharpedo;Carvanha
319;Mega Sharpedo;Sharpedo
320;Wailmer;Wailmer
320;Wailmer;Wailord
321;Wailord;Wailmer
321;Wailord;Wailord
322;Numel;Numel
322;Numel;Camerupt
323;Camerupt;Numel
323;Camerupt;Camerupt
323;Mega Camerupt;Numel
323;Mega Camerupt;Camerupt
324;Torkoal;Torkoal
325;Spoink;Spoink
325;Spoink;Grumpig
326;Grumpig;Spoink
326;Grumpig;Grumpig
327;Spinda;Spinda
328;Trapinch;Trapinch
328;Trapinch;Vibrava
328;Trapinch;Flygon
329;Vibrava;Trapinch
329;Vibrava;Vibrava
329;Vibrava;Flygon
330;Flygon;Trapinch
330;Flygon;Vibrava
330;Flygon;Flygon
331;Cacnea;Cacnea
331;Cacnea;Cacturne
332;Cacturne;Cacnea
